Texture X_Head_T9i24_01
	Base1 N_Head_T9I24_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Head_T9I24_01_B.tga
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8.0
	SpecularExponent2 32

	DiffuseScale 1
	AmbientScale 1

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base none //Texture_Library\WORLD\Filler\black.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Head_T9I24_01_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Chest_T9i24_01
	Base1 N_Chest_T9I24_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Chest_T9I24_01_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Chest_T9I24_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Chest_T9I24_01_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Chest_T9I24_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Chest_T9I24_01_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 N_Chest_T9I24_01_AG //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Chest_T9I24_01_AG.tga
	AddGlow1Scroll 0 -0.0180
	AddGlow1ScrollType Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  1 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask N_Chest_T9I24_01_MK //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Chest_T9I24_01_MK.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Chest_T9I24_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Chest_T9I24_01_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 N_Chest_T9I24_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Chest_T9I24_01_DC.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Chest_T9I24_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Chest_T9I24_01_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 160 160 160
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8.0
	SpecularExponent2 32

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base none //Texture_Library\WORLD\Filler\black.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Chest_T9I24_01_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Gloves_T9i24_01
	Base1 N_Gloves_T9I24_01_B //texture_library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Gloves_T9I24_01_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Gloves_T9I24_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Gloves_T9I24_01_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Gloves_T9I24_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Gloves_T9I24_01_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 N_Hips_T9I24_01_AG //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Hips_T9I24_01_AG.tga
	AddGlow1Scroll 0.0180 0
	AddGlow1ScrollType Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  1 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask N_Gloves_T9I24_01_MK //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Gloves_T9I24_01_MK.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Gloves_T9I24_01_B //texture_library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Gloves_T9I24_01_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 N_Gloves_T9I24_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Gloves_T9I24_01_DC.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Gloves_T9I24_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Gloves_T9I24_01_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 160 160 160
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8.0
	SpecularExponent2 32

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base none //Texture_Library\WORLD\Filler\black.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Gloves_T9I24_01_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Hips_T9i24_01
	Base1 N_Hips_T9I24_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Hips_T9I24_01_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //texture_library\FX\Shaders\Shader_Reflect_Generic_06.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  0.1 0.5
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Hips_T9I24_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Hips_T9I24_01_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Hips_T9I24_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Hips_T9I24_01_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 N_Hips_T9I24_01_AG //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Hips_T9I24_01_AG.tga
	AddGlow1Scroll 0.018 0
	AddGlow1ScrollType Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  1 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask N_Hips_T9I24_01_MK //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Hips_T9I24_01_MK.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Hips_T9I24_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Hips_T9I24_01_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //texture_library\FX\Shaders\Shader_Reflect_Generic_06.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  0.1 0.5
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 N_Hips_T9I24_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Hips_T9I24_01_DC.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Hips_T9I24_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Hips_T9I24_01_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 160 160 160
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 32

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base none //Texture_Library\WORLD\Filler\black.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Hips_T9I24_01_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Boots_T9i24_01
	Base1 N_Boots_T9I24_01_B //texture_library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Boots_T9I24_01_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Boots_T9I24_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Boots_T9I24_01_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Boots_T9I24_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Boots_T9I24_01_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 N_Hips_T9I24_01_AG //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Hips_T9I24_01_AG.tga
	AddGlow1Scroll 0.0180 0
	AddGlow1ScrollType Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  1 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask N_Boots_T9I24_01_MK //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Boots_T9I24_01_MK.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Boots_T9I24_01_B //texture_library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Boots_T9I24_01_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 N_Boots_T9I24_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Boots_T9I24_01_DC.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Boots_T9I24_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Boots_T9I24_01_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 160 160 160
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8.0
	SpecularExponent2 32

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base none //Texture_Library\WORLD\Filler\black.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Boots_T9I24_01_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Emblem_T9i24_01
	Base1 N_Emblem_T9I24_01_B //texture_library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Emblem_T9I24_01_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Emblem_T9I24_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Emblem_T9I24_01_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Emblem_T9I24_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Emblem_T9I24_01_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 N_Chest_T9I24_01_AG //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Chest_T9I24_01_AG.tga
	AddGlow1Scroll 0 0.0180
	AddGlow1ScrollType Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  1 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask N_Emblem_T9I24_01_MK //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Emblem_T9I24_01_MK.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Emblem_T9I24_01_B //texture_library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Emblem_T9I24_01_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 N_Emblem_T9I24_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Emblem_T9I24_01_DC.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Emblem_T9I24_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Emblem_T9I24_01_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 160 160 160
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8.0
	SpecularExponent2 32

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base none //Texture_Library\WORLD\Filler\black.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Emblem_T9I24_01_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_SPads_T9i24_01
	Base1 N_SPads_T9I24_01_B //texture_library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_SPads_T9I24_01_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_SPads_T9I24_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_SPads_T9I24_01_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_SPads_T9I24_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_SPads_T9I24_01_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 N_Chest_T9I24_01_AG //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Chest_T9I24_01_AG.tga
	AddGlow1Scroll 0 0.0180
	AddGlow1ScrollType Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  1 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask N_SPads_T9I24_01_MK //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_SPads_T9I24_01_MK.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_SPads_T9I24_01_B //texture_library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_SPads_T9I24_01_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 N_SPads_T9I24_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_SPads_T9I24_01_DC.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_SPads_T9I24_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_SPads_T9I24_01_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 160 160 160
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8.0
	SpecularExponent2 32

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base none //Texture_Library\WORLD\Filler\black.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_SPads_T9I24_01_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Belt_T9i24_01
	Base1 N_Belt_T9I24_01_B //N_Belt_T9I24_01_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Belt_T9I24_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Belt_T9I24_01_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Belt_T9I24_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_T9I24_01\N_Belt_T9I24_01_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

