Texture x_covshopshader_01
	Base1 GF_Filler_01.tga
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1Scale 10 10  
	
	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	AddGlow1 covshop_wdw_bar_glow.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	BumpMap1 none
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 1.7 1.7
	Multiply2reflect 1 

	DualColor2 none
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	SpecularColor1 255 255 255
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent 10

	DiffuseScale 2
	AmbientScale 2

	Flags // NoRandomAddGlow FullBright
	MinAddGlow 1 
	MaxAddGlow 130

End

Texture covshop_wdw_grocery
	Base1 covshop_wdw_grocery.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1Scale 10 10  
	
	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	AddGlow1 covshop_wdw_grocery_glow.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	BumpMap1 none
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 1.7 1.7
	Multiply2reflect 1 

	DualColor2 none
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	SpecularColor1 255 255 255
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent 10

	DiffuseScale 2
	AmbientScale 2

	Flags // NoRandomAddGlow FullBright
	MinAddGlow 1 
	MaxAddGlow 130

End

Trick diamondspin01
	Rotate 0.040000
	LodFar 500
	LodFarFade 200
	TrickFlags NoColl
End

Trick diamondglow01
	Rotate 0.040000
	LodFar 500
	LodFarFade 200
	ObjFlags FullBright
	TrickFlags NoColl Additive
End

Trick pawnspin01
	Rotate 0.040000
	LodFar 500
	LodFarFade 200
	TrickFlags NoColl ReflectTex1
End

Trick denneon01
	LodFar 500
	LodFarFade 200
	ObjFlags FullBright
	TrickFlags NoColl
End

Trick denneonglow01
	LodFar 500
	LodFarFade 200
	ObjFlags FullBright
	TrickFlags NoColl Additive
End

Trick denmain
	LodFar 1300
	LodFarFade 200
End

Trick denmainLODnr
	LodNear 900
	LodFar 3000
	LodFarFade 300
End

Texture neon_teal_glow_end.tga
	Flags ClampS
End

Texture pawn_sign_gold_01.tga
	Blend pawn_reflect_01.tga
	BlendType Multiply
End

