Texture x_cave_newrock01
	Base1 cave_newrock01_b //Texture_Library\WORLD\Villain_lairs\Manticore\Elements\Props\cave_newrock01_b.tga
	MinAddGlow 0
	MaxAddGlow 1

	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 255 255 255

	Fallback
		UseFallback 0
		Base cave_newrock01_b //Texture_Library\WORLD\Villain_lairs\Manticore\Elements\Props\cave_newrock01_b.tga
		BumpMap none //
		Blend none //
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture x_cave_newrock01_lod
	Base1 cave_newrock01_b_lod //Texture_Library\WORLD\Villain_lairs\Manticore\Elements\Props\cave_newrock01_b_lod.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 none //
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 2

	BumpMap1 cave_newrock01_n_lod //Texture_Library\WORLD\Villain_lairs\Manticore\Elements\Props\cave_newrock01_n_lod.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  1 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 2
	MaskWeight  1 // 1
	AlphaMask 1 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 2

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 2

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 100 100 100
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 8

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 255 255 255

	Fallback
		UseFallback 0
		Base cave_newrock01_b_lod //Texture_Library\WORLD\Villain_lairs\Manticore\Elements\Props\cave_newrock01_b_lod.tga
		BumpMap none //
		Blend none //
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture x_cave_newrock02
	Base1 cave_newrock02_b //Texture_Library\WORLD\Villain_lairs\Manticore\Elements\Props\cave_newrock02_b.tga
	Base1Scroll 0 0 // 100 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1

	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 none //
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 2

	BumpMap1 cave_newrock02_n //Texture_Library\WORLD\Villain_lairs\Manticore\Elements\Props\cave_newrock02_n.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  1 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 2
	MaskWeight  1 // 1
	AlphaMask 1 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 2

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 2

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 100 100 100
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 8

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 255 255 255

	Fallback
		UseFallback 0
		Base cave_newrock02_b //Texture_Library\WORLD\Villain_lairs\Manticore\Elements\Props\cave_newrock02_b.tga
		BumpMap none //
		Blend none //
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture x_cave_newrock02_lod
            Base1 cave_newrock02_b_lod
            Base1Scroll 0 0
            Base1ScrollType Normal
            Base1Scale 1 1

            Multiply1 white
            Multiply1Scroll 0 0
            Multiply1ScrollType Normal
            Multiply1Scale 1 1
            Multiply1Reflect 1 // Optional flag indicating this is a spheremap

            DualColor1 none
            DualColor1Scroll 0 0
            DualColor1ScrollType Normal
            DualColor1Scale 1 2

            BumpMap1 cave_newrock02_n_lod
            BumpMap1Scroll 0 0
            BumpMap1ScrollType Normal
            BumpMap1Scale 1 1

            Mask none
            MaskScroll 0 0
            MaskScrollType Normal
            MaskScale 1 2
            MaskWeight 1
            AlphaMask 1      // Optional flag indicating to use the ALPHA channel
                                    // of the Mask texture instead of all 4 channels

            Base2 none
            Base2Scroll 0 0
            Base2ScrollType Normal
            Base2Scale 1 2

            Multiply2 none
            Multiply2Scroll 0 0
            Multiply2ScrollType Normal
            Multiply2Scale 1 1
            Multiply2Reflect 1 // Optional flag indicating this is a spheremap

            DualColor2 none
            DualColor2Scroll 0 0
            DualColor2ScrollType Normal
            DualColor2Scale 1 1

            BumpMap2 none 
            BumpMap2Scroll 0 0
            BumpMap2ScrollType Normal
            BumpMap2Scale 1 2

            SpecularColor1 100 100 100
            SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
            SpecularExponent1 8
            SpecularExponent2 8

            DiffuseScale 1
            AmbientScale 2


            Fallback
                        UseFallback 0
                        Base cave_newrock02_b_lod
                        Blend none
                        Bumpmap none
                        BlendType Multiply // DualColor, Multiply, AddGlow, or AlphaDetail
                        ScaleST0 1 1
                        ScaleST1 1 1
                        DiffuseScale .5
                        AmbientScale .5
            End
End

Texture x_manticore_toach
            Base1  cave_torch01_b
            Base1Scroll 0 0
            Base1ScrollType Normal
            Base1Scale 1 1

            Multiply1 white
            Multiply1Scroll 0 0
            Multiply1ScrollType Normal
            Multiply1Scale 1 1
            Multiply1Reflect 0 // Optional flag indicating this is a spheremap

            DualColor1 none
            DualColor1Scroll 0 0
            DualColor1ScrollType Normal
            DualColor1Scale 1 1

            BumpMap1 cave_torch01_n
            BumpMap1Scroll 0 0
            BumpMap1ScrollType Normal
            BumpMap1Scale 1 1

						AddGlow1 none
						AddGlow1Scroll 0 0
						AddGlow1ScrollType Normal
						AddGlow1Scale 1 1
	
            Mask none
            MaskScroll 0 0
            MaskScrollType Normal
            MaskScale 1 2
            MaskWeight 1
            AlphaMask 0     // Optional flag indicating to use the ALPHA channel
                                    // of the Mask texture instead of all 4 channels

            Base2 none
            Base2Scroll 0 0
            Base2ScrollType Normal
            Base2Scale 1 2

            Multiply2 none
            Multiply2Scroll 0 0
            Multiply2ScrollType Normal
            Multiply2Scale 1 1
            Multiply2Reflect 1 // Optional flag indicating this is a spheremap

            DualColor2 none
            DualColor2Scroll 0 0
            DualColor2ScrollType Normal
            DualColor2Scale 1 1

            BumpMap2 cave_torch01_n
            BumpMap2Scroll 0 0
            BumpMap2ScrollType Normal
            BumpMap2Scale 1 2
            
//            CubeMap cave01_cubemap_face0.tga
//						ReflectivityBase .5
//						ReflectivityScale .5
//						ReflectivityPower 3.0

            SpecularColor1 100 100 100
            SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
            SpecularExponent1 8
            SpecularExponent2 8

            DiffuseScale 1
            AmbientScale 2


            Fallback
                        UseFallback 0
                        Base cave_newrock01_b
                        Blend none
                        Bumpmap none
                        BlendType Multiply // DualColor, Multiply, AddGlow, or AlphaDetail
                        ScaleST0 1 1
                        ScaleST1 1 1
                        DiffuseScale .5
                        AmbientScale .5
            End
End

Texture x_manticore_toach_lod
            Base1 cave_torch01_b_lod
            Base1Scroll 0 0
            Base1ScrollType Normal
            Base1Scale 1 1

            Multiply1 white
            Multiply1Scroll 0 0
            Multiply1ScrollType Normal
            Multiply1Scale 1 1
            Multiply1Reflect 1 // Optional flag indicating this is a spheremap

            DualColor1 none
            DualColor1Scroll 0 0
            DualColor1ScrollType Normal
            DualColor1Scale 1 2

            BumpMap1 cave_torch01_n_lod
            BumpMap1Scroll 0 0
            BumpMap1ScrollType Normal
            BumpMap1Scale 1 1

            Mask none
            MaskScroll 0 0
            MaskScrollType Normal
            MaskScale 1 2
            MaskWeight 1
            AlphaMask 1      // Optional flag indicating to use the ALPHA channel
                                    // of the Mask texture instead of all 4 channels

            Base2 none
            Base2Scroll 0 0
            Base2ScrollType Normal
            Base2Scale 1 2

            Multiply2 none
            Multiply2Scroll 0 0
            Multiply2ScrollType Normal
            Multiply2Scale 1 1
            Multiply2Reflect 1 // Optional flag indicating this is a spheremap

            DualColor2 none
            DualColor2Scroll 0 0
            DualColor2ScrollType Normal
            DualColor2Scale 1 1

            BumpMap2 none 
            BumpMap2Scroll 0 0
            BumpMap2ScrollType Normal
            BumpMap2Scale 1 2

            SpecularColor1 100 100 100
            SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
            SpecularExponent1 8
            SpecularExponent2 8

            DiffuseScale 1
            AmbientScale 2


            Fallback
                        UseFallback 0
                        Base cave_newrock01_b_lod
                        Blend none
                        Bumpmap none
                        BlendType Multiply // DualColor, Multiply, AddGlow, or AlphaDetail
                        ScaleST0 1 1
                        ScaleST1 1 1
                        DiffuseScale .5
                        AmbientScale .5
            End
End

Texture     x_cave_web
            Base1 cave_web1_b
            Base1Scroll 0 0
            Base1ScrollType Normal
            Base1Scale 1 1

            Multiply1 white
            Multiply1Scroll 0 0
            Multiply1ScrollType Normal
            Multiply1Scale 1 1
            Multiply1Reflect 1 // Optional flag indicating this is a spheremap

            DualColor1 cave_web1_b
            DualColor1Scroll 0 0
            DualColor1ScrollType Normal
            DualColor1Scale 1 1

            BumpMap1 cave_webs_n
            BumpMap1Scroll 0 0
            BumpMap1ScrollType Normal
            BumpMap1Scale 1 1

            Mask none
            MaskScroll 0 0
            MaskScrollType Normal
            MaskScale 1 2
            MaskWeight 1
            AlphaMask 1      // Optional flag indicating to use the ALPHA channel
                                    // of the Mask texture instead of all 4 channels

            Base2 none
            Base2Scroll 0 0
            Base2ScrollType Normal
            Base2Scale 1 2

            Multiply2 none
            Multiply2Scroll 0 0
            Multiply2ScrollType Normal
            Multiply2Scale 1 1
            Multiply2Reflect 1 // Optional flag indicating this is a spheremap

            DualColor2 none
            DualColor2Scroll 0 0
            DualColor2ScrollType Normal
            DualColor2Scale 1 1

            BumpMap2 none 
            BumpMap2Scroll 0 0
            BumpMap2ScrollType Normal
            BumpMap2Scale 1 2

            SpecularColor1 200 200 200
            SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
            SpecularExponent1 8
            SpecularExponent2 8

            DiffuseScale 1
            AmbientScale 2


            Fallback
                        UseFallback 0
                        Base cave_web1_b
                        Blend none
                        Bumpmap none
                        BlendType Multiply // DualColor, Multiply, AddGlow, or AlphaDetail
                        ScaleST0 1 1
                        ScaleST1 1 1
                        DiffuseScale .5
                        AmbientScale .5
            End
End

Texture x_cave_midsquadtable //x_mid_squad_table
	Base1 cave_mid_squad_Logo02_b
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 none //
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 2

	BumpMap1 cave_mid_squad_Logo02_n
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  1 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 2
	MaskWeight  1 // 1
	AlphaMask 1 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 2

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 2

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 100 100 100
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 8

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 255 255 255

	Fallback
		UseFallback 0
		Base cave_mid_squad_Logo02_b
		BumpMap none //
		Blend none //
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture x_cave_midsquadtablegray //x_mid_squad_gray
	Base1 cave_midsquadtablegray_b
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 none //
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 2

	BumpMap1 cave_midsquadtablegray_n
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  1 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 2
	MaskWeight  1 // 1
	AlphaMask 1 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 2

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 2

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 100 100 100
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 8

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 255 255 255

	Fallback
		UseFallback 0
		Base cave_midsquadtablegray_b
		BumpMap none //
		Blend none //
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture x_cave_chairleather01 //Univ_ChairLeather01
	Base1 cave_univchairleather01_b
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 none //
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 2

	BumpMap1 cave_univchairleather01_n
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  1 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 2
	MaskWeight  1 // 1
	AlphaMask 1 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 2

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 2

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 100 100 100
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 8

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 255 255 255

	Fallback
		UseFallback 0
		Base cave_univchairleather01_b
		BumpMap none //
		Blend none //
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

