Texture X_PlazaRuin_Grass_Dead_01
	Base1 PlazaRuin_Grass_Dead_01_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Grass_Dead_01_D.tga
	DualColor2Scale  1 1 // 1 1

	BumpMap2 PlazaRuin_Grass_Dead_01_NM //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Grass_Dead_01_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 100 100 100
	SpecularColor2 100 100 100 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 80
	SpecularExponent2 32

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base PlazaRuin_Grass_Dead_01_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Grass_Dead_01_D.tga
		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Grass_Dead_01_NM.tga
		Blend PlazaRuin_Grass_Dead_01_Z //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Grass_Dead_01_Z.tga
		BlendType Multiply
		ScaleST0 0.06 0.06
		ScaleST1 1 1
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture X_PlazaRuin_Slab_Concrete_01
	Base1 PlazaRuin_Slab_Concrete_01_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Slab_Concrete_01_D.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 PlazaRuin_Slab_Concrete_01_Z //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Slab_Concrete_01_Z.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  0.25 0.25
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 PlazaRuin_Slab_Concrete_01_NS //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Slab_Concrete_01_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask PlazaRuin_Slab_Concrete_01_M //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Slab_Concrete_01_M.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  0.12500 0.12500
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 PlazaRuin_Slab_Concrete_01B_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Slab_Concrete_01B_D.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 PlazaRuin_Slab_Concrete_01_Z //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Slab_Concrete_01_Z.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  0.25 0.25
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 PlazaRuin_Slab_Concrete_01B_NS //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Slab_Concrete_01B_NS.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 200 200 200
	SpecularColor2 200 200 200 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 16
	SpecularExponent2 16

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base PlazaRuin_Slab_Concrete_01_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Slab_Concrete_01_D.tga
		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Slab_Concrete_01_NS.tga
		Blend PlazaRuin_Slab_Concrete_01_Z //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Slab_Concrete_01_Z.tga
		BlendType Multiply
		ScaleST0 0.250 0.250
		ScaleST1 1 1
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture X_PlazaRuin_Slab_Concrete_02
	Base1 PlazaRuin_Slab_Concrete_02_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Slab_Concrete_02_D.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 PlazaRuin_Slab_Concrete_02_Z //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Slab_Concrete_02_Z.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  0.12500 -0.1250
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 PlazaRuin_Slab_Concrete_02_NS //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Slab_Concrete_02_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask PlazaRuin_Slab_Concrete_02_M //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Slab_Concrete_02_M.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  0.12500 0.12500
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 PlazaRuin_Slab_Concrete_02B_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Slab_Concrete_02B_D.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 PlazaRuin_Slab_Concrete_02_Z //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Slab_Concrete_02_Z.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  0.12500 -0.1250
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 PlazaRuin_Slab_Concrete_02B_NS //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Slab_Concrete_02B_NS.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 100 100 100
	SpecularColor2 100 100 100 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 8

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base PlazaRuin_Slab_Concrete_02_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Slab_Concrete_02_D.tga
		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Slab_Concrete_02_NS.tga
		Blend PlazaRuin_Slab_Concrete_02_Z //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Slab_Concrete_02_Z.tga
		BlendType Multiply
		ScaleST0 0.1250 0.1250
		ScaleST1 1 1
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture X_PlazaRuin_Tile_Edge_01
	Base1 PlazaRuin_Tile_Edge_01_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Tile_Edge_01_D.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Tile_Edge_01_NS.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 PlazaRuin_Tile_Edge_01_NS //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Tile_Edge_01_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 100 100 100
	SpecularColor2 100 100 100 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 16
	SpecularExponent2 16

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base PlazaRuin_Tile_Edge_01_D
		BumpMap PlazaRuin_Tile_Edge_01_NS
		Blend white //
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1 
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture X_PlazaRuin_Tile_Concrete_01
	Base1 PlazaRuin_Tile_Concrete_01_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Tile_Concrete_01_D.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 PlazaRuin_Tile_Concrete_01_Z //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Tile_Concrete_01_Z.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  0.25 0.25
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  0.125 0.125

	BumpMap1 PlazaRuin_Tile_Concrete_01_NS //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Tile_Concrete_01_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 100 100 100
	SpecularColor2 100 100 100 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 16
	SpecularExponent2 16

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base PlazaRuin_Tile_Concrete_01_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Tile_Concrete_01_D.tga
		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Tile_Concrete_01_NS.tga
		Blend PlazaRuin_Tile_Concrete_01_Z //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Tile_Concrete_01_Z.tga
		BlendType Multiply
		ScaleST0 0.25 0.25
		ScaleST1 1 1
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture X_PlazaRuin_Tile_Brick_01
	Base1 PlazaRuin_Tile_Brick_01_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Tile_Brick_01_D.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 PlazaRuin_Tile_Brick_01_Z //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Tile_Brick_01_Z.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  0.25 0.25
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 0.125 0.125

	BumpMap1 PlazaRuin_Tile_Brick_01_NS //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Tile_Brick_01_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask PlazaRuin_Tile_Brick_01_M //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Tile_Brick_01_M.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  0.12500 0.12500
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 PlazaRuin_Tile_Brick_01B_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Tile_Brick_01B_D.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 PlazaRuin_Tile_Brick_01_Z //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Tile_Brick_01_Z.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  0.25 0.25
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 PlazaRuin_Tile_Brick_01B_NS //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Tile_Brick_01B_NS.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 100 100 100
	SpecularColor2 100 100 100 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 16
	SpecularExponent2 16

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base PlazaRuin_Tile_Brick_01_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Tile_Brick_01_D.tga
		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Tile_Brick_01_NS.tga
		Blend PlazaRuin_Tile_Brick_01_Z //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Tile_Brick_01_Z.tga
		BlendType Multiply
		ScaleST0 0.250 0.250
		ScaleST1 1 1
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture X_PlazaRuin_Wall_ConcreteBase_01
	Base1 PlazaRuin_Wall_ConcreteBase_01_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Wall_ConcreteBase_01_D.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Tile_Edge_01_NS.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 PlazaRuin_Wall_ConcreteBase_01_NS //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Wall_ConcreteBase_01_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 100 100 100
	SpecularColor2 100 100 100 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 16
	SpecularExponent2 16

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base PlazaRuin_Wall_ConcreteBase_01_D
		BumpMap PlazaRuin_Wall_ConcreteBase_01_NS
		Blend white
		BlendType Multiply
		ScaleST0 1 1 
		ScaleST1 1 1 
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture X_PlazaRuin_Wall_ConcretePlanter_01
	Base1 PlazaRuin_Wall_ConcretePlanter_01_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Wall_ConcretePlanter_01_D.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 PlazaRuin_Wall_ConcretePlanter_01_NS //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Wall_ConcretePlanter_01_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
