Texture X_Back_Pack_Celestial_Armor
	Base1 N_Back_Pack_Celestial_Armor_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Back_Pack_Celestial_Armor_01_B.tga
	Multiply2 Shader_Reflect_Chrome_01 //Texture_Library\FX\Shaders\Shader_Reflect_Chrome_01.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 N_Back_Pack_Celestial_Armor_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Back_Pack_Celestial_Armor_01_DC.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Back_Pack_Celestial_Armor_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Back_Pack_Celestial_Armor_01_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10
	SpecularExponent2 10

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 255 255 255

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Back_Pack_Celestial_Armor_01_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Back_Pack_Celestial_Armor_01_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Head_Helmet_Celestial_Armor
	Base1 N_Head_Helmet_Celestial_Armor_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Head_Helmet_Celestial_Armor_01_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //Texture_Library\FX\Shaders\Shader_Reflect_Chrome_06.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Head_Helmet_Celestial_Armor_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Head_Helmet_Celestial_Armor_01_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Head_Helmet_Celestial_Armor_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Head_Helmet_Celestial_Armor_01_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 N_Head_Helmet_Celestial_Armor_01_G //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Head_Helmet_Celestial_Armor_01_G.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask N_Head_Helmet_Celestial_Armor_01_MK //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Head_Helmet_Celestial_Armor_01_MK.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  0.2
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Head_Helmet_Celestial_Armor_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Head_Helmet_Celestial_Armor_01_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 Shader_Reflect_Chrome_01 //Texture_Library\FX\Shaders\Shader_Reflect_Chrome_01.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 N_Head_Helmet_Celestial_Armor_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Head_Helmet_Celestial_Armor_01_DC.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Head_Helmet_Celestial_Armor_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Head_Helmet_Celestial_Armor_01_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10
	SpecularExponent2 10

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 255 255 255

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Head_Helmet_Celestial_Armor_01_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Head_Helmet_Celestial_Armor_01_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Emblem_Celestial_Armor_01
	Base1 N_Emblem_Celestial_Armor_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Emblem_Celestial_Armor_01_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //Texture_Library\FX\Shaders\Shader_Reflect_Chrome_06.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Emblem_Celestial_Armor_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Emblem_Celestial_Armor_01_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Emblem_Celestial_Armor_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Emblem_Celestial_Armor_01_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 N_Emblem_Celestial_Armor_01_G //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Emblem_Celestial_Armor_01_G.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask N_Emblem_Celestial_Armor_01_MK //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Emblem_Celestial_Armor_01_MK.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  0.2
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Emblem_Celestial_Armor_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Emblem_Celestial_Armor_01_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 Shader_Reflect_Chrome_01 //Texture_Library\FX\Shaders\Shader_Reflect_Chrome_01.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 N_Emblem_Celestial_Armor_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Emblem_Celestial_Armor_01_DC.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Emblem_Celestial_Armor_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Emblem_Celestial_Armor_01_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10
	SpecularExponent2 10

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 255 255 255

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Emblem_Celestial_Armor_01_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Emblem_Celestial_Armor_01_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Gloves_Celestial_Armor_01
	Base1 N_Gloves_Celestial_Armor_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Gloves_Celestial_Armor_01_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //Texture_Library\FX\Shaders\Shader_Reflect_Chrome_06.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Gloves_Celestial_Armor_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Gloves_Celestial_Armor_01_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Gloves_Celestial_Armor_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Gloves_Celestial_Armor_01_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 N_Gloves_Celestial_Armor_01_G //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Gloves_Celestial_Armor_01_G.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask N_Gloves_Celestial_Armor_01_MK //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Gloves_Celestial_Armor_01_MK.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  0.2
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Gloves_Celestial_Armor_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Gloves_Celestial_Armor_01_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 Shader_Reflect_Chrome_01 //Texture_Library\FX\Shaders\Shader_Reflect_Chrome_01.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 N_Gloves_Celestial_Armor_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Gloves_Celestial_Armor_01_DC.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Gloves_Celestial_Armor_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Gloves_Celestial_Armor_01_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10
	SpecularExponent2 10

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 255 255 255

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Gloves_Celestial_Armor_01_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Gloves_Celestial_Armor_01_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Belt_Celestial_Armor_01
	Base1 N_Belt_Celestial_Armor_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Belt_Celestial_Armor_01_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //Texture_Library\FX\Shaders\Shader_Reflect_Chrome_06.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Belt_Celestial_Armor_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Belt_Celestial_Armor_01_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Belt_Celestial_Armor_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Belt_Celestial_Armor_01_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 N_Belt_Celestial_Armor_01_G //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Belt_Celestial_Armor_01_G.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask N_Belt_Celestial_Armor_01_MK //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Belt_Celestial_Armor_01_MK.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  0.2
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Belt_Celestial_Armor_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Belt_Celestial_Armor_01_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 Shader_Reflect_Chrome_01 //Texture_Library\FX\Shaders\Shader_Reflect_Chrome_01.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 N_Belt_Celestial_Armor_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Belt_Celestial_Armor_01_DC.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Belt_Celestial_Armor_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Belt_Celestial_Armor_01_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10
	SpecularExponent2 10

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 255 255 255

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Belt_Celestial_Armor_01_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Belt_Celestial_Armor_01_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Boots_Celestial_Armor_01
	Base1 N_Boots_Celestial_Armor_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Boots_Celestial_Armor_01_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //Texture_Library\FX\Shaders\Shader_Reflect_Chrome_06.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Boots_Celestial_Armor_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Boots_Celestial_Armor_01_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Boots_Celestial_Armor_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Boots_Celestial_Armor_01_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 N_Boots_Celestial_Armor_01_G //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Boots_Celestial_Armor_01_G.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask N_Boots_Celestial_Armor_01_MK //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Boots_Celestial_Armor_01_MK.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  0.20
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Boots_Celestial_Armor_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Boots_Celestial_Armor_01_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 Shader_Reflect_Chrome_02 //Texture_Library\FX\Shaders\Shader_Reflect_Chrome_02.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 N_Boots_Celestial_Armor_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Boots_Celestial_Armor_01_DC.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Boots_Celestial_Armor_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Boots_Celestial_Armor_01_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10
	SpecularExponent2 10

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 255 255 255

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Boots_Celestial_Armor_01_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Boots_Celestial_Armor_01_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Back_Pack_Celestial_Armor_02
	Base1 N_Back_Pack_Celestial_Armor_02_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Back_Pack_Celestial_Armor_02_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //Texture_Library\FX\Shaders\Shader_Reflect_Chrome_06.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Back_Pack_Celestial_Armor_02_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Back_Pack_Celestial_Armor_02_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Back_Pack_Celestial_Armor_02_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Back_Pack_Celestial_Armor_02_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask N_Back_Pack_Celestial_Armor_02_MK //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Back_Pack_Celestial_Armor_02_MK.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
