Texture X_TitanWeapon_Minotaur_Axe
	Base1 Axe_Dif //Texture_Library\ITEMS\Weapons\TitanWeapons\Axe_Dif.tga
	BumpMap2 Axe_Dif_N //Texture_Library\ITEMS\Weapons\TitanWeapons\Axe_Dif_N.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 8

	DiffuseScale 1
	AmbientScale 1

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base none //Texture_Library\ITEMS\Weapons\TitanWeapons\Axe_Dif.tga
		BumpMap none //Texture_Library\ITEMS\Weapons\TitanWeapons\Axe_Dif_N.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_TitanWeapon_Concrete_Mallet
	Base1 ImprovisedMace_DifC //Texture_Library\ITEMS\Weapons\TitanWeapons\ImprovisedMace_DifC.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 ImprovisedMace_Mask //Texture_Library\ITEMS\Weapons\TitanWeapons\ImprovisedMace_Mask.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 none //Texture_Library\ITEMS\Weapons\TitanWeapons\ImprovisedMace_N.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //Texture_Library\WORLD\SignatureStories\OneWillDie\DarkObelisk_Runes_GlowB.tga
	AddGlow1Scroll 0.002 0.002
	AddGlow1ScrollType Normal
	AddGlow1Scale  1 1 // 0.125 0.125
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask ImprovisedMace_MK //Texture_Library\ITEMS\Weapons\TitanWeapons\ImprovisedMace_MK.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 ImprovisedMace_DifC //Texture_Library\ITEMS\Weapons\TitanWeapons\ImprovisedMace_DifC.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 ImprovisedMace_Mask //Texture_Library\ITEMS\Weapons\TitanWeapons\ImprovisedMace_Mask.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 ImprovisedMace_N //Texture_Library\ITEMS\Weapons\TitanWeapons\ImprovisedMace_N.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 8

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base none //Texture_Library\WORLD\SignatureStories\OneWillDie\Obelisk_Sand.tga
		BumpMap none //Texture_Library\WORLD\SignatureStories\OneWillDie\Obelisk_Sand_N.tga
		Blend none //Texture_Library\WORLD\SignatureStories\OneWillDie\Obelisk_DirtB.tga
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 5 5
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture X_TitanWeapon_Plasma_Sword
	Base1 LazerSword_Dif //Texture_Library\ITEMS\Weapons\TitanWeapons\LazerSword_Dif.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 black //Texture_Library\WORLD\Filler\black.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 none //Texture_Library\ITEMS\Weapons\TitanWeapons\LazerSword_N2.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0.002 0.002
	AddGlow1ScrollType Normal
	AddGlow1Scale  1 1 // 0.125 0.125
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask LazerSword_MK //Texture_Library\ITEMS\Weapons\TitanWeapons\LazerSword_MK.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 LazerSword_Dif //Texture_Library\ITEMS\Weapons\TitanWeapons\LazerSword_Dif.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 Shader_Reflect_Chrome_11 //Texture_Library\FX\Shaders\Shader_Reflect_Chrome_11.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 black //Texture_Library\WORLD\Filler\black.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 LazerSword_N2 //Texture_Library\ITEMS\Weapons\TitanWeapons\LazerSword_N2.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 8

	DiffuseScale 1
	AmbientScale 1

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base none //Texture_Library\ITEMS\Weapons\TitanWeapons\LazerSword_Dif.tga
		BumpMap none //Texture_Library\ITEMS\Weapons\TitanWeapons\LazerSword_N2.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1
		AmbientScale 1
	End
End

Texture X_TitanWeapon_Demonic_Axe
	Base1 MutantAxe_DifAll_D //Texture_Library\ITEMS\Weapons\TitanWeapons\MutantAxe_DifAll_D.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 black //Texture_Library\WORLD\Filler\black.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 none //Texture_Library\ITEMS\Weapons\TitanWeapons\MutantAxe_DifAll_N.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //Texture_Library\WORLD\SignatureStories\OneWillDie\DarkObelisk_Runes_GlowB.tga
	AddGlow1Scroll 0.002 0.002
	AddGlow1ScrollType Normal
	AddGlow1Scale  1 1 // 0.125 0.125
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask MutantAxe_Mk //Texture_Library\ITEMS\Weapons\TitanWeapons\MutantAxe_Mk.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 MutantAxe_DifAll_D //Texture_Library\ITEMS\Weapons\TitanWeapons\MutantAxe_DifAll_D.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //Texture_Library\WORLD\Filler\black.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 MutantAxe_Mask //Texture_Library\ITEMS\Weapons\TitanWeapons\MutantAxe_Mask.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 MutantAxe_DifAll_N //Texture_Library\ITEMS\Weapons\TitanWeapons\MutantAxe_DifAll_N.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 230 230 230
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 1024

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base MutantAxe_Mask //Texture_Library\ITEMS\Weapons\TitanWeapons\MutantAxe_Mask.tga
		BumpMap none //Texture_Library\WORLD\SignatureStories\OneWillDie\Obelisk_Sand_N.tga
		Blend none //Texture_Library\WORLD\SignatureStories\OneWillDie\Obelisk_DirtB.tga
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 5 5
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture X_TitanWeapon_Atomic_Smasher
	Base1 PlutoniumMace_DifG //Texture_Library\ITEMS\Weapons\TitanWeapons\PlutoniumMace_DifG.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 PlutoniumMace_Mask //Texture_Library\ITEMS\Weapons\TitanWeapons\PlutoniumMace_Mask.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 PlutoniumMace_N //Texture_Library\ITEMS\Weapons\TitanWeapons\PlutoniumMace_N.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 RocketHammer_Glow //Texture_Library\ITEMS\Weapons\TitanWeapons\RocketHammer_Glow.tga
	AddGlow1Scroll 0.002 0.002
	AddGlow1ScrollType Normal
	AddGlow1Scale  1 1 // 0.125 0.125
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask PlutoniumMace_MK //Texture_Library\ITEMS\Weapons\TitanWeapons\PlutoniumMace_MK.tga
	MaskScroll 0.002 0.002
	MaskScrollType Normal
	MaskScale  1 1 // 0.125 0.125
	MaskWeight  0
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //Texture_Library\ITEMS\Weapons\TitanWeapons\PlutoniumMace_DifG.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //Texture_Library\WORLD\Filler\white.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //Texture_Library\ITEMS\Weapons\TitanWeapons\PlutoniumMace_Mask.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 PlutoniumMace_N //Texture_Library\ITEMS\Weapons\TitanWeapons\PlutoniumMace_N.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 170 170 170
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 8

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base PlutoniumMace_DifG //Texture_Library\ITEMS\Weapons\TitanWeapons\PlutoniumMace_DifG.tga
		BumpMap none //Texture_Library\ITEMS\Weapons\TitanWeapons\PlutoniumMace_N.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 5 5
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture X_TitanWeapon_Razor_Sword
	Base1 RazorSword_DifC //Texture_Library\ITEMS\Weapons\TitanWeapons\RazorSword_DifC.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 RazorSword_Mask //Texture_Library\ITEMS\Weapons\TitanWeapons\RazorSword_Mask.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 RazorSword_N //Texture_Library\ITEMS\Weapons\TitanWeapons\RazorSword_N.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0.002 0.002
	AddGlow1ScrollType Normal
	AddGlow1Scale  1 1 // 0.125 0.125
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask black //Texture_Library\WORLD\Filler\black.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 RazorSword_DifC //Texture_Library\ITEMS\Weapons\TitanWeapons\RazorSword_DifC.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 Shader_Reflect_Chrome_02 //Texture_Library\FX\Shaders\Shader_Reflect_Chrome_02.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 RazorSword_Mask //Texture_Library\ITEMS\Weapons\TitanWeapons\RazorSword_Mask.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 RazorSword_N //Texture_Library\ITEMS\Weapons\TitanWeapons\RazorSword_N.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 128 128 128
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 8

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base LazerSword_MK //Texture_Library\ITEMS\Weapons\TitanWeapons\LazerSword_MK.tga
		BumpMap LazerSword_N2 //Texture_Library\ITEMS\Weapons\TitanWeapons\LazerSword_N2.tga
		Blend none //Texture_Library\WORLD\SignatureStories\OneWillDie\Obelisk_DirtB.tga
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 5 5
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture X_TitanWeapon_Fusion_Hammer
	Base1 RocketHammer_DifH //Texture_Library\ITEMS\Weapons\TitanWeapons\RocketHammer_DifH.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 RocketHammer_Mask //Texture_Library\ITEMS\Weapons\TitanWeapons\RocketHammer_Mask.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 none //Texture_Library\ITEMS\Weapons\TitanWeapons\RocketHammer_N.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 RocketHammer_Glow //Texture_Library\ITEMS\Weapons\TitanWeapons\RocketHammer_Glow.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask RocketHammer_MK //Texture_Library\ITEMS\Weapons\TitanWeapons\RocketHammer_MK.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 RocketHammer_DifH //Texture_Library\ITEMS\Weapons\TitanWeapons\RocketHammer_DifH.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 Shader_Reflect_Chrome_02 //Texture_Library\FX\Shaders\Shader_Reflect_Chrome_02.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 RocketHammer_Mask //Texture_Library\ITEMS\Weapons\TitanWeapons\RocketHammer_Mask.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 RocketHammer_N //Texture_Library\ITEMS\Weapons\TitanWeapons\RocketHammer_N.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 8

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base none //Texture_Library\WORLD\SignatureStories\OneWillDie\Obelisk_Sand.tga
		BumpMap none //Texture_Library\WORLD\SignatureStories\OneWillDie\Obelisk_Sand_N.tga
		Blend none //Texture_Library\WORLD\SignatureStories\OneWillDie\Obelisk_DirtB.tga
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1 1
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture X_TitanWeapon_Railroad_Pike
	Base1 RRCrossing_DifD //Texture_Library\ITEMS\Weapons\TitanWeapons\RRCrossing_DifD.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 RRCrossing_Mask //Texture_Library\ITEMS\Weapons\TitanWeapons\RRCrossing_Mask.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 none //Texture_Library\ITEMS\Weapons\TitanWeapons\RRCrossing_N.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //Texture_Library\WORLD\SignatureStories\OneWillDie\DarkObelisk_Runes_GlowB.tga
	AddGlow1Scroll 0.002 0.002
	AddGlow1ScrollType Normal
	AddGlow1Scale  1 1 // 0.125 0.125
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask RRCrossing_MK //Texture_Library\ITEMS\Weapons\TitanWeapons\RRCrossing_MK.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 RRCrossing_DifD //Texture_Library\ITEMS\Weapons\TitanWeapons\RRCrossing_DifD.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 white //Texture_Library\WORLD\Filler\white.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 RRCrossing_Mask //Texture_Library\ITEMS\Weapons\TitanWeapons\RRCrossing_Mask.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 RRCrossing_N //Texture_Library\ITEMS\Weapons\TitanWeapons\RRCrossing_N.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
