Texture X_Skin_Vampire_Fem_Face
	Base1 Vampire_Fem_Face_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Vampire_Fem_Face_B.tga
	DiffuseScale 1
	AmbientScale 1

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 255 255 255

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Vampire_Fem_Face_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Vampire_Fem_Face_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Vampire_Frilled_Ascot
	Base1 Vampire_Frilled_Ascot //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Vampire_Frilled_Ascot.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none // Vampire_Broach.DC //texture_library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Vampire_Broach.DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 Vampire_Frilled_Ascot_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Vampire_Frilled_Ascot_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 30
	SpecularExponent2 30

	DiffuseScale 1
	AmbientScale 1

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 255 255 255

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Vampire_Frilled_Ascot.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Vampire_Frilled_Ascot_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Vampire_Broach
	Base1 Vampire_Broach //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Vampire_Broach.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Vampire_Broach.DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Vampire_Broach.DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 Vampire_Broach_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Vampire_Broach_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 1 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 30
	SpecularExponent2 30

	DiffuseScale 1
	AmbientScale 1

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 255 255 255

	Fallback
		UseFallback 0
		Base Vampire_Broach //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Vampire_Broach.tga
		BumpMap Vampire_Broach_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Vampire_Broach_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_skin_Vampire_Face
	Base1 Vampire_Male_Face //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Vampire_Male_Face.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 swappable //swappable.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 Vampire_Male_Face_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Vampire_Male_Face_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 Vampire_Male_Face_GL //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Vampire_Male_Face_GL.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask none //Texture_Library\WORLD\Filler\white.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 247 253 255
	SpecularColor2 255 253 253 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 12
	SpecularExponent2 8

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 255 255 255

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Vampire_Male_Face.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Vampire_Male_Face_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Skin_Medusa
	Base1 Medusa_Fem_Face //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Medusa_Fem_Face.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 swappable //swappable.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 Medusa_Fem_Face_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Medusa_Fem_Face_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 Medusa_Fem_Face_GL //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Medusa_Fem_Face_GL.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 237 255 253
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 30
	SpecularExponent2 30

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 255 255 255

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Vampire_Fem_Face_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Vampire_Fem_Face_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Cape_Vampire_Harness
	Base1 Cape_Vampire_Harness_01 //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Cape_Vampire_Harness_01.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Cape_Vampire_Harness_DC_01 //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Cape_Vampire_Harness_DC_01.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 Cape_Vampire_Harness_NM_01 //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Cape_Vampire_Harness_NM_01.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Medusa_Fem_Face_GL.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 5
	SpecularExponent2 5

	DiffuseScale 1
	AmbientScale 1

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 255 255 255

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Vampire_Fem_Face_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Vampire_Fem_Face_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Cape_Vampire_Harness_Plain
	Base1 Cape_Vampire_Harness_Plain_01 //texture_library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Cape_Vampire_Harness_Plain_01.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Cape_Vampire_Harness_DC_01.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 Cape_Vampire_Harness_Plain_NM_01 //texture_library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Cape_Vampire_Harness_Plain_NM_01.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Medusa_Fem_Face_GL.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 5
	SpecularExponent2 5

	DiffuseScale 1
	AmbientScale 1

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 255 255 255

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Vampire_Fem_Face_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Vampire_Fem_Face_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Trick  db
	TrickFlags DoubleSided 
End

Texture Vampire_Male_Face
	Flags TrueColor 
End

////////Texture X_Vampire_Broach
////////	Base1 none //
////////	Base1Scroll 0 0 // 0 0
////////	Base1ScrollType  Normal //Normal
////////	Base1Scale  1 1 // 1 1
////////
////////	Multiply1 none //_texture_library\World\Filler\white.tga
////////	Multiply1Scroll 0 0 // 0 0
////////	Multiply1ScrollType  Normal //Normal
////////	Multiply1Scale  1 1 // 1 1
////////	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
////////
////////	DualColor1 none //
////////	DualColor1Scroll 0 0 // 0 0
////////	DualColor1ScrollType  Normal //Normal
////////	DualColor1Scale  1 1 // 1 1
////////
////////	BumpMap1 none //
////////	BumpMap1Scroll 0 0 // 0 0
////////	BumpMap1ScrollType  Normal //Normal
////////	BumpMap1Scale  1 1 // 1 1
////////
////////	AddGlow1 none //
////////	AddGlow1Scroll 0 0 // 0 0
////////	AddGlow1ScrollType  Normal //Normal
////////	AddGlow1Scale  1 1 // 1 1
////////	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
////////	AddGlowTint 0
////////
////////	Mask none //
////////	MaskScroll 0 0 // 0 0
////////	MaskScrollType  Normal //Normal
////////	MaskScale  1 1 // 1 1
////////	MaskWeight  1 // 1
////////	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
////////	             // of the Mask texture instead of all 4 channels
////////
////////	Base2 none //
////////	Base2Scroll 0 0 // 0 0
////////	Base2ScrollType  Normal //Normal
////////	Base2Scale  1 1 // 1 1
////////
////////	Multiply2 none //
////////	Multiply2Scroll 0 0 // 0 0
////////	Multiply2ScrollType  Normal //Normal
////////	Multiply2Scale  1 1 // 1 1
////////	Multiply2Reflect 0 // Optional flag indicating this is a spheremap
////////
////////	DualColor2 none //
////////	DualColor2Scroll 0 0 // 0 0
////////	DualColor2ScrollType  Normal //Normal
////////	DualColor2Scale  1 1 // 1 1
////////
////////	BumpMap2 none //
////////	BumpMap2Scroll 0 0 // 0 0
////////	BumpMap2ScrollType  Normal //Normal
////////	BumpMap2Scale  1 1 // 1 1
////////
////////	// CubeMap  //
////////	// ReflectivityBase 1
////////	// ReflectivityScale 1
////////	// ReflectivityPower 1
////////	reflectionTint 0
////////	ReflectionDesaturate 0
////////
////////	SpecularColor1 255 255 100
////////	SpecularColor2 255 10 10 // BLACK means inherit color from SpecularColor1
////////	SpecularExponent1 1024
////////	SpecularExponent2 1024
////////
////////	DiffuseScale 0
////////	AmbientScale 1
////////
////////	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
////////	AlphaWater 0
////////	MinAddGlow 1
////////	MaxAddGlow 1
////////
////////	Color3 2 10 255 // Color tint for DualColor2, black inherits from colors 1 and 2
////////	Color4 0 198 10
////////
////////	Fallback
////////		UseFallback 1
////////		Base none //
////////		BumpMap none //
////////		Blend none //
////////		BlendType Multiply
////////		ScaleST0 1.0 1.0
////////		ScaleST1 1.0 1.0
////////		DiffuseScale 1.0
////////		AmbientScale 1.0
////////	End
////////End
////////////Texture X_Vampire_Broach
////////////	Base1 Vampire_Broach //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Vampire_Broach.tga
////////////	Base1Scroll 0 0 // 0 0
////////////	Base1ScrollType  Normal //Normal
////////////	Base1Scale  1 1 // 1 1
////////////
////////////	Multiply1 none //_texture_library\World\Filler\white.tga
////////////	Multiply1Scroll 0 0 // 0 0
////////////	Multiply1ScrollType  Normal //Normal
////////////	Multiply1Scale  1 1 // 1 1
////////////	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
////////////
////////////	DualColor1 Vampire_Broach.DC //Vampire_Broach.DC.tga
////////////	DualColor1Scroll 0 0 // 0 0
////////////	DualColor1ScrollType  Normal //Normal
////////////	DualColor1Scale  1 1 // 1 1
////////////
////////////	BumpMap1 Vampire_Broach_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Vampire_Broach_NM.tga
////////////	BumpMap1Scroll 0 0 // 0 0
////////////	BumpMap1ScrollType  Normal //Normal
////////////	BumpMap1Scale  1 1 // 1 1
////////////
////////////	AddGlow1 none //
////////////	AddGlow1Scroll 0 0 // 0 0
////////////	AddGlow1ScrollType  Normal //Normal
////////////	AddGlow1Scale  1 1 // 1 1
////////////	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
////////////	AddGlowTint 0
////////////
////////////	Mask none //
////////////	MaskScroll 0 0 // 0 0
////////////	MaskScrollType  Normal //Normal
////////////	MaskScale  1 1 // 1 1
////////////	MaskWeight  1 // 1
////////////	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
////////////	             // of the Mask texture instead of all 4 channels
////////////
////////////	Base2 none //
