Texture X_Fish_Monster_Gloves
	Base1 Fish_Monster_Gloves //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Fish_Monster_Gloves.tga
	BumpMap2 none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Fish_Monster_Gloves_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	CubeMap %DYNAMIC% //
	ReflectivityBase 0.0
	ReflectivityScale 0.5
	ReflectivityPower 0.5
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 5
	SpecularExponent2 5

	DiffuseScale 1
	AmbientScale 1

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 255 255 255

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Fish_Monster_Gloves.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Fish_Monster_Gloves_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Fish_Monster_Boots
	Base1 Fish_Monster_Boots //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Fish_Monster_Boots.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Fish_Monster_Boots_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Fish_Monster_Boots_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 Fish_Monster_Boots_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Fish_Monster_Boots_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 1 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	CubeMap %DYNAMIC% //
	ReflectivityBase 0
	ReflectivityScale 0.5
	ReflectivityPower 0.5
	reflectionTint 1
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 5
	SpecularExponent2 5

	DiffuseScale 1
	AmbientScale 1

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 255 255 255

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Fish_Monster_Boots.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Fish_Monster_Boots_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Trick  DBside
	TrickFlags DoubleSided 
End

//////////////Texture X_Fish_Monster_Fins
//////////////	Base1 Fish_Monster_Fins //texture_library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Fish_Monster_Fins.tga
//////////////	Base1Scroll 0 0 // 0 0
//////////////	Base1ScrollType  Normal //Normal
//////////////	Base1Scale  1 1 // 1 1
//////////////
//////////////	Multiply1 none //_texture_library\World\Filler\white.tga
//////////////	Multiply1Scroll 0 0 // 0 0
//////////////	Multiply1ScrollType  Normal //Normal
//////////////	Multiply1Scale  1 1 // 1 1
//////////////	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//////////////
//////////////	DualColor1 none //
//////////////	DualColor1Scroll 0 0 // 0 0
//////////////	DualColor1ScrollType  Normal //Normal
//////////////	DualColor1Scale  1 1 // 1 1
//////////////
//////////////	BumpMap1 Fish_Monster_Fins_NM //texture_library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Fish_Monster_Fins_NM.tga
//////////////	BumpMap1Scroll 0 0 // 0 0
//////////////	BumpMap1ScrollType  Normal //Normal
//////////////	BumpMap1Scale  1 1 // 1 1
//////////////
//////////////	AddGlow1 none //
//////////////	AddGlow1Scroll 0 0 // 0 0
//////////////	AddGlow1ScrollType  Normal //Normal
//////////////	AddGlow1Scale  1 1 // 1 1
//////////////	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//////////////	AddGlowTint 0
//////////////
//////////////	Mask none //
//////////////	MaskScroll 0 0 // 0 0
//////////////	MaskScrollType  Normal //Normal
//////////////	MaskScale  1 1 // 1 1
//////////////	MaskWeight  1 // 1
//////////////	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//////////////	             // of the Mask texture instead of all 4 channels
//////////////
//////////////	Base2 none //
//////////////	Base2Scroll 0 0 // 0 0
//////////////	Base2ScrollType  Normal //Normal
//////////////	Base2Scale  1 1 // 1 1
//////////////
//////////////	Multiply2 none //
//////////////	Multiply2Scroll 0 0 // 0 0
//////////////	Multiply2ScrollType  Normal //Normal
//////////////	Multiply2Scale  1 1 // 1 1
//////////////	Multiply2Reflect 0 // Optional flag indicating this is a spheremap
//////////////
//////////////	DualColor2 none //
//////////////	DualColor2Scroll 0 0 // 0 0
//////////////	DualColor2ScrollType  Normal //Normal
//////////////	DualColor2Scale  1 1 // 1 1
//////////////
//////////////	BumpMap2 none //
//////////////	BumpMap2Scroll 0 0 // 0 0
//////////////	BumpMap2ScrollType  Normal //Normal
//////////////	BumpMap2Scale  1 1 // 1 1
//////////////
//////////////	// CubeMap  //
//////////////	// ReflectivityBase 1
//////////////	// ReflectivityScale 1
//////////////	// ReflectivityPower 1
//////////////	reflectionTint 0
//////////////	ReflectionDesaturate 0
//////////////
//////////////	SpecularColor1 255 255 100
//////////////	SpecularColor2 255 10 10 // BLACK means inherit color from SpecularColor1
//////////////	SpecularExponent1 1024
//////////////	SpecularExponent2 1024
//////////////
//////////////	DiffuseScale 0
//////////////	AmbientScale 1
//////////////
//////////////	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//////////////	AlphaWater 0
//////////////	MinAddGlow 1
//////////////	MaxAddGlow 1
//////////////
//////////////	Color3 2 10 255 // Color tint for DualColor2, black inherits from colors 1 and 2
//////////////	Color4 0 198 10
//////////////
//////////////	Fallback
//////////////		UseFallback 0
//////////////		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Fish_Monster_Boots.tga
//////////////		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Fish_Monster_Boots_NM.tga
//////////////		Blend none //
//////////////		BlendType Multiply
//////////////		ScaleST0 1.0 1.0
//////////////		ScaleST1 1.0 1.0
//////////////		DiffuseScale 1.0
//////////////		AmbientScale 1.0
//////////////	End
//////////////End
###########################################################
#tricks\N_Shaders\CoSets\B-Movie\Fish_Monster.txt#
###########################################################
 
