Texture x_v_ofc1_door1
	Base1 v_ofc1_door1.tga
	SpecularColor1 195 160 140
	SpecularColor2 0 0 0  // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8

	DiffuseScale 2
	AmbientScale 2

	Flags TrueColor
	MinAddGlow 1
	MaxAddGlow 155

End

Texture x_v_ofc1_wall_upper_01
	Base1 v_ofc1_wall_upper_01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 v_caverock_det.tga
	Multiply1Scroll 0 0
	Multiply1Scale 0.001 0.001

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	BumpMap1 v_ofc1_wall_upper_01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 2.3 2.3
	Multiply2reflect 1

	DualColor2 none
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	//SpecularColor1 104 72 48
	SpecularColor1 195 160 140
	SpecularColor2 0 0 0  // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8

	DiffuseScale 2
	AmbientScale 2

	Flags None // NoRandomAddGlow FullBright
	MinAddGlow 1
	MaxAddGlow 155

End

Texture x_v_ofc1_handrail
	Base1 v_ofc1_handrail.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 v_caverock_det.tga
	Multiply1Scroll 0 0
	Multiply1Scale 0.01 0.01

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	BumpMap1 v_ofc1_handrail_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 2.3 2.3
	Multiply2reflect 1

	DualColor2 none
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	//SpecularColor1 104 72 48
	SpecularColor1 100 50 30
	SpecularColor2 0 0 0  // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10

	DiffuseScale 2
	AmbientScale 2

	Flags None // NoRandomAddGlow FullBright
	MinAddGlow 1
	MaxAddGlow 155

End

Texture x_v_ofc1_celing_tile
	Base1 v_ofc1_ceiling_tile.tga
	Base1Scroll 0 0
	Base1Scale 0.5 0.5

	Multiply1 v_caverock_det.tga
	Multiply1Scroll 0 0
	Multiply1Scale 0.01 0.01

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	BumpMap1 none
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 2.3 2.3
	Multiply2reflect 1

	DualColor2 none
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	//SpecularColor1 104 72 48
	SpecularColor1 100 50 30
	SpecularColor2 0 0 0  // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10

	DiffuseScale 2
	AmbientScale 2

	Flags None // NoRandomAddGlow FullBright
	MinAddGlow 1
	MaxAddGlow 155

End

Texture x_v_ofc1_wall_filler
	Base1 v_ofc1_wall_filler.tga
	Base1Scroll 0 0
	Base1Scale 0.5 0.5

	Multiply1 none //white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 2 2

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	BumpMap1 none
	BumpMap1Scroll 0 0
	BumpMap1Scale 2 2

	Mask none
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 2.3 2.3
	Multiply2reflect 1

	DualColor2 none
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	//SpecularColor1 104 72 48
	SpecularColor1 100 50 30
	SpecularColor2 0 0 0  // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10

	DiffuseScale 2
	AmbientScale 2

	Flags None // NoRandomAddGlow FullBright
	MinAddGlow 1
	MaxAddGlow 155

End

Texture x_v_ofc1_couch_lob_fabric
	Base1 v_ofc1_couch_lob_fabric.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 v_caverock_det.tga
	Multiply1Scroll 0 0
	Multiply1Scale 0.01 0.01

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	BumpMap1 v_ofc1_couch_lob_fabric_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 2.3 2.3
	Multiply2reflect 1

	DualColor2 none
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	//SpecularColor1 104 72 48
	SpecularColor1 85 75 0
	SpecularColor2 0 0 0  // BLACK means inherit color from SpecularColor1
	SpecularExponent1 3

	DiffuseScale 2
	AmbientScale 2

	Flags None // NoRandomAddGlow FullBright
	MinAddGlow 1
	MaxAddGlow 155

End

Texture x_v_ofc1_carpet_fill
	Base1 v_ofc1_carpet_fill.tga
	Base1Scroll 0 0
	Base1Scale 1.5 1.5

	Multiply1 det_carpet.tga
	Multiply1Scroll 0 0
	Multiply1Scale 3 3

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	BumpMap1 none
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 2.3 2.3
	Multiply2reflect 1

	DualColor2 none
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	//SpecularColor1 104 72 48
	SpecularColor1 85 75 0
	SpecularColor2 0 0 0  // BLACK means inherit color from SpecularColor1
	SpecularExponent1 3

	DiffuseScale 2
	AmbientScale 2

	Flags None // NoRandomAddGlow FullBright
	MinAddGlow 1
	MaxAddGlow 155

	Fallback
		UseFallback 1
		Base v_ofc1_carpet_fill.tga
		Blend none
		Bumpmap none
		BlendType multiply // DualColor, Multiply, AddGlow, or AlphaDetail
		//ScrollST 0 0.005
		ScaleST0 1 1
		ScaleST1 1 1
		DiffuseScale 1
		AmbientScale 1
	End
End


Texture x_v_ofc1_carpet_tile_fill
	Base1 v_ofc1_carpet_fill.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 det_carpet.tga
	Multiply1Scroll 0 0
	Multiply1Scale 0.094 0.094

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	BumpMap1 none
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 2.3 2.3
	Multiply2reflect 1

	DualColor2 none
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	//SpecularColor1 104 72 48
	SpecularColor1 85 75 0
	SpecularColor2 0 0 0  // BLACK means inherit color from SpecularColor1
	SpecularExponent1 3

	DiffuseScale 2
	AmbientScale 2

	Flags None // NoRandomAddGlow FullBright
	MinAddGlow 1
	MaxAddGlow 155

End

Texture x_v_ofc1_carpet_tile_fill_02
	Base1 v_ofc1_carpet_fill.tga
	Base1Scroll 0 0
	Base1Scale 0.4 0.4

	Multiply1 grey
	Multiply1Scroll 0 0
	Multiply1Scale 0.094 0.094

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	BumpMap1 none
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 2.3 2.3
	Multiply2reflect 1

	DualColor2 none
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	//SpecularColor1 104 72 48
	SpecularColor1 85 75 0
	SpecularColor2 0 0 0  // BLACK means inherit color from SpecularColor1
	SpecularExponent1 3

	DiffuseScale 2
	AmbientScale 2

	Flags None // NoRandomAddGlow FullBright
	MinAddGlow 1
	MaxAddGlow 155


	Fallback
		UseFallback 1
		Base v_ofc1_carpet_fill.tga
		Blend grey
		Bumpmap none
		BlendType multiply // DualColor, Multiply, AddGlow, or AlphaDetail
		//ScrollST 0 0.005
		ScaleST0 1 1
		ScaleST1 0.15 0.15
		DiffuseScale 1
		AmbientScale 1
	End
End


Texture x_v_ofc2_glass
	Base1 v_ofc2_glass.tga
	Base1Scroll 0 0
	Base1Scale 2 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1Scale 1 1
	Multiply2reflect 1

	DualColor1 v_ofc2_glass.tga
	DualColor1Scroll 0 0
	DualColor1Scale 2 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	BumpMap1 none
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask v_ofc2_glass.tga
	MaskScroll 0 0
	MaskScale 1 1
	AlphaMask 1	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 v_ofc2_glass.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 ofc1_glass.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1

	DualColor2 none
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	//SpecularColor1 104 72 48
	SpecularColor1 255 255 255
	SpecularColor2 0 0 0  // BLACK means inherit color from SpecularColor1
	SpecularExponent1 1

	DiffuseScale 1
	AmbientScale 2

	Flags None // NoRandomAddGlow FullBright
	MinAddGlow 1
	MaxAddGlow 1

End

Texture v_ofc1_door1_bump.tga
	Flags TrueColor
End

Texture v_ofc1_door1.tga
	Flags TrueColor
End

