Texture X_M_Office_Win_01
	Base1 M_Office_Win_01 //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\M_Office_Win_01.tga
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  0.0625 0.0625

	CubeMap ChristieSquare_grpcubemap64102_face0 //Texture_Library\static_cubemaps\ChristieSquare\ChristieSquare_grpcubemap64102_face0.tga
	ReflectivityBase 1
	ReflectivityScale 1
	ReflectivityPower 0
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 240 240 255
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 32
	SpecularExponent2 32

	DiffuseScale 1
	AmbientScale 2

	Flags NoRandomAddGlow  AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base M_Office_Win_01 //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\M_Office_Win_01.tga
		BumpMap none //Texture_Library\WORLD\Special_Buildings\Architect_Entertainment\Arch_Ent_Window_GlassCube_01_NS.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_M_Office_Wall_01
	Base1 ArchEnt_INT_Reactor_Metal_02_D //Texture_Library\WORLD\Special_Buildings\Architect_Entertainment\ArchEnt_INT_Reactor_Metal_02_D.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  16 1

	Multiply1 ArchEnt_INT_Reflection_Map_A //Texture_Library\WORLD\Special_Buildings\Architect_Entertainment\ArchEnt_INT_Reflection_Map_A.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 none //
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 ArchEnt_INT_Reactor_Metal_02_NS //Texture_Library\WORLD\Special_Buildings\Architect_Entertainment\ArchEnt_INT_Reactor_Metal_02_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  0.3
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 120 160 180
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 32
	SpecularExponent2 32

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 32

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base ArchEnt_INT_Reactor_Metal_02_D //Texture_Library\WORLD\Special_Buildings\Architect_Entertainment\ArchEnt_INT_Reactor_Metal_02_D.tga
		BumpMap none //Texture_Library\WORLD\Special_Buildings\Architect_Entertainment\ArchEnt_INT_Reactor_Metal_02_NS.tga
		Blend ArchEnt_INT_Reactor_Metal_02_M //Texture_Library\WORLD\Special_Buildings\Architect_Entertainment\ArchEnt_INT_Reactor_Metal_02_M.tga
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 16 1.0
		DiffuseScale 0.25000
		AmbientScale 0.25000
	End
End

Texture X_M_Office_Black
	Base1 ArchEnt_INT_Reactor_Metal_02_D //Texture_Library\WORLD\Special_Buildings\Architect_Entertainment\ArchEnt_INT_Reactor_Metal_02_D.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 16 1

	Multiply1 ArchEnt_INT_Reactor_Metal_02_D //Texture_Library\WORLD\Special_Buildings\Architect_Entertainment\ArchEnt_INT_Reactor_Metal_02_D.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 none //
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 ArchEnt_INT_Reactor_Metal_02_NS //Texture_Library\WORLD\Special_Buildings\Architect_Entertainment\ArchEnt_INT_Reactor_Metal_02_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  0.3
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 120 160 180
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 32
	SpecularExponent2 32

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 32

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base ArchEnt_INT_Reactor_Metal_02_D //Texture_Library\WORLD\Special_Buildings\Architect_Entertainment\ArchEnt_INT_Reactor_Metal_02_D.tga
		BumpMap none //Texture_Library\WORLD\Special_Buildings\Architect_Entertainment\ArchEnt_INT_Reactor_Metal_02_NS.tga
		Blend ArchEnt_INT_Reactor_Metal_02_M //Texture_Library\WORLD\Special_Buildings\Architect_Entertainment\ArchEnt_INT_Reactor_Metal_02_M.tga
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1 1.0
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture X_M_Office_Door
	Base1 black //Texture_Library\WORLD\Filler\black.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 16 1

	Multiply1 none //Texture_Library\WORLD\Special_Buildings\Architect_Entertainment\ArchEnt_INT_Reactor_Metal_02_D.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 none //Texture_Library\WORLD\city_zones\Praetoria\Buildings\Magisterium\Magisterium_SolarPanel_01_N.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask Noise_01 //Texture_Library\FX\Shaders\Noise_01.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  60 60
	MaskWeight  0.5
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 ArchEnt_INT_Reactor_Metal_02_D //Texture_Library\WORLD\Special_Buildings\Architect_Entertainment\ArchEnt_INT_Reactor_Metal_02_D.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 10 10

	Multiply2 universal_window_reflect5D //Texture_Library\WORLD\buildings\universal_window_reflect5D.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  0.25000 0.25000
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	CubeMap M_Office_grpcubemap1_face0 //Texture_Library\static_cubemaps\M_Office\M_Office_grpcubemap1_face0.tga
	ReflectivityBase 0.25
	ReflectivityScale 1
	ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 120 160 180
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 32
	SpecularExponent2 32

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 32

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base ArchEnt_INT_Reactor_Metal_02_D //Texture_Library\WORLD\Special_Buildings\Architect_Entertainment\ArchEnt_INT_Reactor_Metal_02_D.tga
		BumpMap none //Texture_Library\WORLD\Special_Buildings\Architect_Entertainment\ArchEnt_INT_Reactor_Metal_02_NS.tga
		Blend ArchEnt_INT_Reflection_Map_Fallback //Texture_Library\WORLD\Special_Buildings\Architect_Entertainment\ArchEnt_INT_Reflection_Map_Fallback.tga
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1 1.0
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture X_M_Office_Win_02
	Base1 M_Office_Win_02 //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\PSDs\M_Office_Win_02.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  2 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 none //Texture_Library\WORLD\Special_Buildings\Architect_Entertainment\Arch_Ent_Window_GlassCube_01_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  2 1

	AddGlow1 M_Office_Win_01_glow //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\M_Office_Win_01_glow.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  2 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask M_Office_Win_02_mask //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\M_Office_Win_02_mask.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  2 1
	MaskWeight  2.5
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 M_Office_Win_02 //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\PSDs\M_Office_Win_02.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  2 1

	Multiply2 reflect_general02 //Texture_Library\WORLD\Filler\reflect_general02.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  8 8
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //Texture_Library\WORLD\city_zones\Praetoria\Buildings\Office\Modern_MidRise\Bld_OFC_Modern_MidRise_WindowDistortion_01_NS.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  0.0625 0.0625

	CubeMap ChristieSquare_grpcubemap54165_face0 //Texture_Library\static_cubemaps\ChristieSquare\ChristieSquare_grpcubemap54165_face0.tga
	ReflectivityBase 1
	ReflectivityScale 0
	ReflectivityPower 0
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 240 240 255
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 32
	SpecularExponent2 32

	DiffuseScale 1
	AmbientScale 2

	Flags NoRandomAddGlow  AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base M_Office_Win_02 //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\PSDs\M_Office_Win_02.tga
		BumpMap none //Texture_Library\WORLD\Special_Buildings\Architect_Entertainment\Arch_Ent_Window_GlassCube_01_NS.tga
		Blend M_Office_Win_02 //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\PSDs\M_Office_Win_02.tga
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 2 1.0
		DiffuseScale 1
		AmbientScale 1
	End
End

Texture X_M_Office_Marble_Flr_01
	Base1 Bld_Sky_Tile01_d //Texture_Library\WORLD\city_zones\Praetoria\Buildings\Office\Modern_SkyScrapers\Bld_Sky_Tile01_d.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  4 4

	Multiply1 ArchEnt_INT_Reflection_Map_A //Texture_Library\WORLD\Special_Buildings\Architect_Entertainment\ArchEnt_INT_Reflection_Map_A.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 none //
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 Bld_Sky_Tile01_ns //Texture_Library\WORLD\city_zones\Praetoria\Buildings\Office\Modern_SkyScrapers\Bld_Sky_Tile01_ns.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  4 4

	AddGlow1 none //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\M_Office_Win_01_glow.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  2 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\M_Office_Win_02_mask.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  2 1
	MaskWeight  1.2
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 M_Office_Win_02 //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\PSDs\M_Office_Win_02.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  2 1

	Multiply2 reflect_general02 //Texture_Library\WORLD\Filler\reflect_general02.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  8 8
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //Texture_Library\WORLD\city_zones\Praetoria\Buildings\Office\Modern_MidRise\Bld_OFC_Modern_MidRise_WindowDistortion_01_NS.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  0.0625 0.0625

	// CubeMap IOM_Christie_Square_grpcubemap64094_face0 //Texture_Library\static_cubemaps\IOM_Christie_Square\IOM_Christie_Square_grpcubemap64094_face0.tga
	// ReflectivityBase 4
	// ReflectivityScale 2
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 3
	SpecularExponent2 32

	DiffuseScale 1
	AmbientScale 2

	Flags NoRandomAddGlow  AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base M_Office_Win_02 //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\PSDs\M_Office_Win_02.tga
		BumpMap none //Texture_Library\WORLD\Special_Buildings\Architect_Entertainment\Arch_Ent_Window_GlassCube_01_NS.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_M_Office_Win_Hotspot
	Base1 M_Office_Win_02_Hotspot //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\M_Office_Win_02_Hotspot.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 M_Office_Win_02_Hotspot //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\M_Office_Win_02_Hotspot.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 none //Texture_Library\WORLD\Special_Buildings\Architect_Entertainment\Arch_Ent_Window_GlassCube_01_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  2 1

	AddGlow1 M_Office_Win_Hotspot_glow_01 //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\M_Office_Win_Hotspot_glow_01.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\M_Office_Win_02_mask.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  2 1
	MaskWeight  1.2
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 M_Office_Win_02 //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\PSDs\M_Office_Win_02.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  2 1

	Multiply2 reflect_general02 //Texture_Library\WORLD\Filler\reflect_general02.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  8 8
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //Texture_Library\WORLD\city_zones\Praetoria\Buildings\Office\Modern_MidRise\Bld_OFC_Modern_MidRise_WindowDistortion_01_NS.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  0.0625 0.0625

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 240 240 255
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 32
	SpecularExponent2 32

	DiffuseScale 1
	AmbientScale 2

	Flags NoRandomAddGlow FullBright AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base alpha //Texture_Library\WORLD\Filler\alpha.tga
		BumpMap none //Texture_Library\WORLD\Special_Buildings\Architect_Entertainment\Arch_Ent_Window_GlassCube_01_NS.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1 1.0
		DiffuseScale 1
		AmbientScale 1
	End
End

Texture X_M_Office_Desk
	Base1 M_Office_Desk //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\M_Office_Desk.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\M_Office_Win_02_Hotspot.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 none //Texture_Library\WORLD\Special_Buildings\Architect_Entertainment\Arch_Ent_Window_GlassCube_01_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 2 1

	AddGlow1 none //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\M_Office_Win_Hotspot_glow_01.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\M_Office_Win_02_mask.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  2 1
	MaskWeight  1.2
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\PSDs\M_Office_Win_02.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  2 1

	Multiply2 none //Texture_Library\WORLD\Filler\reflect_general02.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  8 8
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //Texture_Library\WORLD\city_zones\Praetoria\Buildings\Office\Modern_MidRise\Bld_OFC_Modern_MidRise_WindowDistortion_01_NS.tga
	BumpMap2Scroll 0 0 // 0 0
