Texture X_Jacket_Gunslinger
	Base1 N_Male_Jacket_Gunslinger_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Jacket_Gunslinger_01_B.tga
	Multiply2 N_Male_Jacket_Gunslinger_01_AO //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Jacket_Gunslinger_01_AO.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 N_Male_Jacket_Gunslinger_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Jacket_Gunslinger_01_DC.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Male_Jacket_Gunslinger_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Jacket_Gunslinger_01_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	CubeMap %DYNAMIC% //
	ReflectivityBase 0.0
	ReflectivityScale 1
	ReflectivityPower 0.5
	reflectionTint 1
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10
	SpecularExponent2 8

	DiffuseScale 1
	AmbientScale 1

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 255 255 255

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Jacket_Gunslinger_01_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Jacket_Gunslinger_01_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Pants_Gunslinger
	Base1 N_Male_Pants_Gunslinger_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Pants_Gunslinger_01_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 N_Male_Pants_Gunslinger_01_AO //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Pants_Gunslinger_01_AO.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Male_Pants_Gunslinger_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Pants_Gunslinger_01_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Male_Pants_Gunslinger_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Pants_Gunslinger_01_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask N_Male_Pants_Gunslinger_01_MK //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Pants_Gunslinger_01_MK.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  0.50
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Male_Pants_Gunslinger_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Pants_Gunslinger_01_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Male_Pants_Gunslinger_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Pants_Gunslinger_01_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 179 231 255
	SpecularColor2 66 231 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10
	SpecularExponent2 5

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 255 255 255

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Jacket_Gunslinger_01_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Jacket_Gunslinger_01_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Jacket_Sleeves_Gunslinger
	Base1 N_Male_Sleeves_Gunslinger_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Sleeves_Gunslinger_01_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 N_Male_Sleeves_Gunslinger_01_AO //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Sleeves_Gunslinger_01_AO.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Male_Sleeves_Gunslinger_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Sleeves_Gunslinger_01_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Male_Sleeves_Gunslinger_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Sleeves_Gunslinger_01_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask N_Male_Sleeves_Gunslinger_01_MK //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Sleeves_Gunslinger_01_MK.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  0.50
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Male_Sleeves_Gunslinger_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Sleeves_Gunslinger_01_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Male_Sleeves_Gunslinger_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Sleeves_Gunslinger_01_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	CubeMap %DYNAMIC% //
	ReflectivityBase 1
	ReflectivityScale 1
	ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 179 231 255
	SpecularColor2 66 231 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10
	SpecularExponent2 5

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 255 255 255

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Jacket_Gunslinger_01_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Jacket_Gunslinger_01_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Hat_Gunslinger
	Base1 N_Male_Hat_Gunslinger_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Hat_Gunslinger_01_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 N_Male_Hat_Gunslinger_01_AO //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Hat_Gunslinger_01_AO.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Male_Hat_Gunslinger_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Hat_Gunslinger_01_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Male_Hat_Gunslinger_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Hat_Gunslinger_01_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  0.50
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Male_Hat_Gunslinger_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Hat_Gunslinger_01_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Male_Hat_Gunslinger_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Hat_Gunslinger_01_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 179 231 255
	SpecularColor2 66 231 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10
	SpecularExponent2 5

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 255 255 255

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Jacket_Gunslinger_01_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Jacket_Gunslinger_01_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Boots_Gunslinger
	Base1 N_Male_Boots_Gunslinger_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Boots_Gunslinger_01_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 N_Male_Boots_Gunslinger_01_AO //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Boots_Gunslinger_01_AO.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Male_Boots_Gunslinger_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Boots_Gunslinger_01_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Male_Boots_Gunslinger_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Boots_Gunslinger_01_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask N_Male_Boots_Gunslinger_01_MK //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Boots_Gunslinger_01_MK.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  0.50
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Male_Boots_Gunslinger_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Boots_Gunslinger_01_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 N_Male_Boots_Gunslinger_01_AO //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Boots_Gunslinger_01_AO.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 N_Male_Boots_Gunslinger_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Boots_Gunslinger_01_DC.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Male_Boots_Gunslinger_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Boots_Gunslinger_01_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	CubeMap %DYNAMIC% //
	ReflectivityBase 0.0
	ReflectivityScale 1.0
	ReflectivityPower 0.50
	reflectionTint 1
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10
	SpecularExponent2 8

	DiffuseScale 1
	AmbientScale 1

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 255 255 255

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Jacket_Gunslinger_01_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Jacket_Gunslinger_01_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Emblem_Shirt_Gunslinger
	Base1 N_Male_Emblem_Shirt_Gunslinger_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Emblem_Shirt_Gunslinger_01_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 N_Male_Emblem_Shirt_Gunslinger_01_AO //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Emblem_Shirt_Gunslinger_01_AO.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Male_Emblem_Shirt_Gunslinger_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Emblem_Shirt_Gunslinger_01_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Male_Emblem_Shirt_Gunslinger_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Emblem_Shirt_Gunslinger_01_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  0.50
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Male_Emblem_Shirt_Gunslinger_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Emblem_Shirt_Gunslinger_01_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Male_Emblem_Shirt_Gunslinger_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Emblem_Shirt_Gunslinger_01_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 179 231 255
	SpecularColor2 66 231 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10
	SpecularExponent2 8

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 255 255 255

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Jacket_Gunslinger_01_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Jacket_Gunslinger_01_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Jacket_Gunslinger_02
	Base1 N_Male_Jacket_Gunslinger_02_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Jacket_Gunslinger_02_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 N_Male_Jacket_Gunslinger_01_AO //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Jacket_Gunslinger_01_AO.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Male_Jacket_Gunslinger_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Jacket_Gunslinger_01_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Male_Jacket_Gunslinger_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Jacket_Gunslinger_01_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask N_Male_Jacket_Gunslinger_01_MK //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Jacket_Gunslinger_01_MK.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  0.50
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Male_Jacket_Gunslinger_02_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Jacket_Gunslinger_02_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 N_Male_Jacket_Gunslinger_01_AO //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Jacket_Gunslinger_01_AO.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 N_Male_Jacket_Gunslinger_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Jacket_Gunslinger_01_DC.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Male_Jacket_Gunslinger_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Gunslinger_01\N_Male_Jacket_Gunslinger_01_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

