Texture X_Hoverboard_01
	Base1 Hoverboard_01 //Texture_Library\ITEMS\Props\Hoverboard_01.tga
	ReflectivityScale 0.5
	ReflectivityPower 3
	reflectionTint 1
	ReflectionDesaturate 0

	SpecularColor1 255 248 240
	SpecularColor2 255 248 240 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 15
	SpecularExponent2 10

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 255 255 255

	Fallback
		UseFallback 1
		Base Hoverboard_01 //Texture_Library\ITEMS\Props\Hoverboard_01.tga
		BumpMap Hoverboard_01_N //Texture_Library\ITEMS\Props\Hoverboard_01_N.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_MagicCarpet
	Base1 MagicCarpet //Texture_Library\ITEMS\Props\MagicCarpet.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 MagicCarpet_Mask //Texture_Library\ITEMS\Props\MagicCarpet_Mask.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 MagicCarpet_Bump //Texture_Library\ITEMS\Props\MagicCarpet_Bump.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 192 177 148
	SpecularColor2 255 10 10 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 1024

	DiffuseScale 0
	AmbientScale 1

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 2 10 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 198 10

	Fallback
		UseFallback 0
		Base none //Texture_Library\ITEMS\Props\MagicCarpet.tga
		BumpMap none //Texture_Library\ITEMS\Props\MagicCarpet_Bump.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_MagicCarpet_Lamp
	Base1 MagicCarpet_Lamp //Texture_Library\ITEMS\Props\MagicCarpet_Lamp.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 Shader_Reflect_Chrome_11 //Texture_Library\FX\Shaders\Shader_Reflect_Chrome_11.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 MagicCarpet_Lamp_Mask //Texture_Library\ITEMS\Props\MagicCarpet_Lamp_Mask.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 MagicCarpet_Lamp_Bump //Texture_Library\ITEMS\Props\MagicCarpet_Lamp_Bump.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask white //Texture_Library\WORLD\Filler\white.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 MagicCarpet_Lamp //Texture_Library\ITEMS\Props\MagicCarpet_Lamp.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 white //Texture_Library\WORLD\Filler\white.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 MagicCarpet_Lamp_Mask //Texture_Library\ITEMS\Props\MagicCarpet_Lamp_Mask.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 MagicCarpet_Lamp_Bump //Texture_Library\ITEMS\Props\MagicCarpet_Lamp_Bump.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 0.5
	// ReflectivityScale 0.5
	// ReflectivityPower 3
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 190 155 110
	SpecularColor2 155 155 155 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 5
	SpecularExponent2 8.0

	DiffuseScale 0
	AmbientScale 1

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base none //Texture_Library\ITEMS\Props\HamburgerHotDog.tga
		BumpMap none //Texture_Library\ITEMS\Props\MagicCarpet_Lamp_Bump.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_MagicCarpet_Lamp_Glow
	Base1 MagicCarpet_Lamp_Glow //Texture_Library\ITEMS\Props\MagicCarpet_Lamp_Glow.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 MagicCarpet_Lamp_Glow //Texture_Library\ITEMS\Props\MagicCarpet_Lamp_Glow.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 none //Texture_Library\ITEMS\Props\MagicCarpet_Lamp_Glow.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 none //
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 MagicCarpet_Lamp_Glow //Texture_Library\ITEMS\Props\MagicCarpet_Lamp_Glow.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  1 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 155 155 155 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8.0
	SpecularExponent2 8.0

	DiffuseScale 0
	AmbientScale 1

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 25

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base none //Texture_Library\ITEMS\Props\MagicCarpet_Lamp_Glow.tga
		BumpMap none //
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_MagicCarpet_Lamp_GlowPlane
	Base1 Car_headlight_flare_BW //Texture_Library\NPCS\Vehicles\Car_COMMON\Car_headlight_flare_BW.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 Subtle_Scroller //Texture_Library\FX\Subtle_Scroller.tga
	Multiply1Scroll 0 -0.0050
	Multiply1ScrollType Normal
	Multiply1Scale  0.5 0.5
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Subtle_Scroller //Texture_Library\FX\Subtle_Scroller.tga
	DualColor1Scroll 0 0.0030
	DualColor1ScrollType Normal
	DualColor1Scale  0.5 0.5

	BumpMap1 none //
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 251 16
	SpecularColor2 155 155 155 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8.0
	SpecularExponent2 8.0

	DiffuseScale 1
	AmbientScale 1

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 255 251 16 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base none //Texture_Library\ITEMS\Props\MagicCarpet_Lamp_Glow.tga
		BumpMap none //
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Trick  MagicCarpet_Lamp
	TrickFlags DoubleSided 
	SortBias  9999.00000 
End

Trick  MagicCarpet_Lamp_Glow
	ObjFlags FullBright 
	TrickFlags NightLight NoFog Additive 
	LodFar  310.00000 
	LodFarFade  260.00000 
End

Trick  MagicCarpet_Lamp_Glow2
	ObjFlags FullBright 
	TrickFlags NightLight NoFog NoZWrite Additive NoColl FrontFace 
	LodFar  310.00000 
	LodFarFade  260.00000 
End

Trick  MagicCarpet_Lamp_Glow3
	ObjFlags FullBright 
	TrickFlags NightLight NoFog NoZWrite Additive NoColl 
	LodFar  310.00000 
	LodFarFade  260.00000 
End

//Trick  MagicCarpet_Lamp
//End
#############################################################
## Hoverboard Materials
#############################################################
