Texture X_Rikti_Armor_Head
	Base1 Rikti_Armor_Head_01
	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 Rikti_Armor_Boot_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Rikti_Armor_Boot_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 Rikti_Armor_Boot_01_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask Rikti_Armor_Boot_01_Reflect // shader_grey_10_01
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.75
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 Rikti_Armor_Boot_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Rikti_Armor_Boot_01_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Rikti_Armor_Boot_01_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 5
	SpecularExponent2 20

End

Texture X_Rikti_Armor_Shoulder_02
	Base1 Rikti_Armor_Shoulder_02
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 Rikti_Armor_Shoulder_02_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Rikti_Armor_Shoulder_02_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 Rikti_Armor_Shoulder_02_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask Rikti_Armor_Shoulder_02_Reflect // shader_grey_10_01
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 2
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 Rikti_Armor_Shoulder_02
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_02
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Rikti_Armor_Shoulder_02_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Rikti_Armor_Shoulder_02_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 5
	SpecularExponent2 20

End

Texture X_Rikti_Armor_Shoulder_03
	Base1 Rikti_Armor_Shoulder_03
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 Rikti_Armor_Shoulder_03_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Rikti_Armor_Shoulder_03_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 Rikti_Armor_Shoulder_03_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask Rikti_Armor_Shoulder_03_Reflect
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 2
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 Rikti_Armor_Shoulder_03
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_02
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Rikti_Armor_Shoulder_03_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Rikti_Armor_Shoulder_03_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 5
	SpecularExponent2 20

End

Texture X_Rikti_Gunman_Head_01
	Base1 Rikti_Gunman_Head_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 Rikti_Gunman_Head_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Rikti_Gunman_Head_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 Rikti_Gunman_Head_01_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask Rikti_Gunman_Head_01_Reflect // shader_grey_10_01
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.75
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 Rikti_Gunman_Head_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Rikti_Gunman_Head_01_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Rikti_Gunman_Head_01_Normal
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 5
	SpecularExponent2 20

End

Texture X_Rikti_Gunman_Belt_01
	Base1 Rikti_Gunman_Belt_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 Rikti_Gunman_Belt_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Rikti_Gunman_Belt_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 Rikti_Gunman_Belt_01_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask Rikti_Gunman_Belt_01_Reflect // shader_grey_10_01
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.75
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 Rikti_Gunman_Belt_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Rikti_Gunman_Belt_01_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Rikti_Gunman_Belt_01_Normal
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 5
	SpecularExponent2 20

End

Texture X_Rikti_Gunman_Chest
	Base1 Rikti_Armor_Chest_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 Rikti_Armor_Chest_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Rikti_Armor_Chest_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 Rikti_Armor_Chest_02_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask Rikti_Armor_Chest_01_Reflect // shader_grey_10_01
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.75
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 Rikti_Armor_Chest_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Rikti_Armor_Chest_01_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Rikti_Armor_Chest_01_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 5
	SpecularExponent2 20

End

Texture X_Rikti_Gunman_Glove
	Base1 Rikti_Armor_Gloves_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 Rikti_Armor_Gloves_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Rikti_Armor_Gloves_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 Rikti_Armor_Gloves_02_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask Rikti_Armor_Gloves_01_Reflect // shader_grey_10_01
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.75
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 Rikti_Armor_Gloves_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Rikti_Armor_Gloves_01_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Rikti_Armor_Gloves_01_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 5
	SpecularExponent2 20

End

Texture X_Rikti_Gunman_Hips
	Base1 Rikti_Armor_Hips_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 Rikti_Armor_Hips_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Rikti_Armor_Hips_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 Rikti_Armor_Hips_02_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask Rikti_Armor_Hips_01_Reflect // shader_grey_10_01
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.75
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 Rikti_Armor_Hips_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Rikti_Armor_Hips_01_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Rikti_Armor_Hips_01_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 5
	SpecularExponent2 20
End

Texture X_Rikti_Gunman_Boot
	Base1 Rikti_Armor_Boot_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 Rikti_Armor_Boot_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Rikti_Armor_Boot_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 Rikti_Armor_Boot_02_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask Rikti_Armor_Boot_01_Reflect // shader_grey_10_01
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.75
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 Rikti_Armor_Boot_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Rikti_Armor_Boot_01_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Rikti_Armor_Boot_01_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 5
	SpecularExponent2 20

End
