Texture X_Backpack_Mecha_01A
	Base1 N_Backpack_Mecha_01A_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01A_B.tga
	Multiply2Scale  3 3
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 N_Backpack_Mecha_01A_MK //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01A_MK.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Backpack_Mecha_01A_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01A_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 182 182 182
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 6
	SpecularExponent2 10

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01A_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01A_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Backpack_Mecha_01B
	Base1 N_Backpack_Mecha_01B_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01B_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //Texture_Library\FX\Shaders\Shader_Reflect_Generic_06.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Backpack_Mecha_01B_MK //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01B_MK.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Backpack_Mecha_01B_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01B_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 N_Backpack_Mecha_01B_AG //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01B_AG.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask N_Backpack_Mecha_01B_MK //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01B_MK.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1.1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Backpack_Mecha_01B_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01B_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 Shader_Reflect_Generic_06 //Texture_Library\FX\Shaders\Shader_Reflect_Generic_06.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  2 2
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 N_Backpack_Mecha_01B_MK //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01B_MK.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Backpack_Mecha_01B_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01B_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 182 182 182
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 6
	SpecularExponent2 10

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01A_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01A_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Backpack_Mecha_01C
	Base1 N_Backpack_Mecha_01C_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01C_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //Texture_Library\FX\Shaders\Shader_Reflect_Generic_06.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Backpack_Mecha_01C_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01C_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Backpack_Mecha_01C_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01C_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 N_Backpack_Mecha_01C_AG //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01C_AG.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask N_Backpack_Mecha_01C_MK //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01C_MK.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1.1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Backpack_Mecha_01C_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01C_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 shader_reflect_window_07 //Texture_Library\FX\Shaders\shader_reflect_window_07.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  3 3
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 N_Backpack_Mecha_01C_MK //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01C_MK.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Backpack_Mecha_01C_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01C_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 6
	SpecularExponent2 10

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01A_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01A_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Mecha_ThrusterGlow_01A
	Base1 FadeRamp02 //Texture_Library\ITEMS\Props\FadeRamp02.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 -1.0000

	Multiply1 Beam_Alpha //Texture_Library\FX\Beam_Alpha.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 white //Texture_Library\WORLD\Filler\white.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 -1.0000

	BumpMap1 none //
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 155 155 155
	SpecularColor2 155 155 155 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8.0
	SpecularExponent2 8.0

	DiffuseScale 0
	AmbientScale 1

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base FadeRamp02 //Texture_Library\ITEMS\Props\FadeRamp02.tga
		BumpMap none //
		Blend Beam_Alpha //Texture_Library\FX\Beam_Alpha.tga
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Chest_Mecha_01
	Base1 N_Chest_Mecha_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Chest_Mecha_01_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //Texture_Library\FX\Shaders\Shader_Reflect_Generic_06.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Chest_Mecha_01_MK //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Chest_Mecha_01_MK.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Chest_Mecha_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Chest_Mecha_01_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 N_Chest_Mecha_01_AG //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Chest_Mecha_01_AG.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask N_Chest_Mecha_01_MK //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Chest_Mecha_01_MK.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1.1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Chest_Mecha_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Chest_Mecha_01_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 shader_reflect_window_07 //Texture_Library\FX\Shaders\shader_reflect_window_07.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  0.5 0.25
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 N_Chest_Mecha_01_MK //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Chest_Mecha_01_MK.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Chest_Mecha_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Chest_Mecha_01_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 6
	SpecularExponent2 10

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01A_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01A_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_ChestDetail_Mecha_01
	Base1 N_ChestDetail_Mecha_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_ChestDetail_Mecha_01_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //Texture_Library\FX\Shaders\Shader_Reflect_Generic_06.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_ChestDetail_Mecha_01_MK //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_ChestDetail_Mecha_01_MK.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_ChestDetail_Mecha_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_ChestDetail_Mecha_01_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01A_AG.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  1 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask N_ChestDetail_Mecha_01_MK //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_ChestDetail_Mecha_01_MK.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1.1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_ChestDetail_Mecha_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_ChestDetail_Mecha_01_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 shader_reflect_window_07 //Texture_Library\FX\Shaders\shader_reflect_window_07.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  0.75 0.75
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 N_ChestDetail_Mecha_01_MK //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_ChestDetail_Mecha_01_MK.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_ChestDetail_Mecha_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_ChestDetail_Mecha_01_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 6
	SpecularExponent2 10

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01A_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01A_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Belt_Mecha_01
	Base1 N_Belt_Mecha_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Belt_Mecha_01_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //Texture_Library\FX\Shaders\Shader_Reflect_Generic_06.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Belt_Mecha_01_MK //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Belt_Mecha_01_MK.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Belt_Mecha_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Belt_Mecha_01_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01A_AG.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  1 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask N_Belt_Mecha_01_MK //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Belt_Mecha_01_MK.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1.1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Belt_Mecha_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Belt_Mecha_01_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 shader_reflect_window_07 //Texture_Library\FX\Shaders\shader_reflect_window_07.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  0.75 0.25
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 N_Belt_Mecha_01_MK //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Belt_Mecha_01_MK.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Belt_Mecha_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Belt_Mecha_01_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 6
	SpecularExponent2 10

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01A_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Backpack_Mecha_01A_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Boots_Mecha_01
	Base1 N_Boots_Mecha_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Mecha_01\N_Boots_Mecha_01_B.tga
	Base1Scroll 0 0 // 0 0
